urmi,english
1) nurá behrá +paloté ilà.|,The fire is the bringing out of light.
hál kí-t idáyle léle d-áy pardìn šaroé.|,until the night of the releas- ing of the curtain came.
"2) axní xá-yomane gal-dádi zilxwa| g-tkán d-áy lxmá zabonè,| lxmà šaql xwa.|",Some days we went with my father to the shop that sold bread to buy bread.
1) pardín šaroè| lél d-áy xošLba godíwala.|,They would perform the releasing of the curtain on the Saturday night.
hat n masxoè godíwa.|,They would perform the bathing of the groom.
1) ya-qalandàr| +smíx ba-réšew +qatoè.|,This poor man is waiting for his head to be cut off.
hudaé +rába +hasàn-wela báu ba-knštá izalà.|,It was very easy for the Jews to go to synagogue.
"3) kúd +mnd  šaqlíwa g-belà,| kwéwalu gáat belà,| +lázm lá-wela m-šuqá ba-šaqolè.|",They would have at hand everything in the house. There was no need to buy anything from the market.
"4) gal-+pasoxè-nan| gal-rqla,| gal-zamòre,| izalù,| +hal-kì| léle d-áy xlulà.|","They go off with merriment, dancing and singing, until the night of the wedding."
"kálo madewalà.| +masmxíwa gáat +hayàt| gál marqolè,| gál zamorè.|","They would bring the bride. They would make her stand in the courtyard, making her dance, with singing."
hatn| ínan +kálo béhra +palotù.| +hal bahorè.|,"The groom and the bride go out into the light, until it became light."
"7) qmol +urusné idàa,| +bat t ay-+hudaé kullù| ni+šaná gal-dmmà,| gáll d-áy smoqà,| idá smoqà,| ni+šn dréwalulu.|","Before the Rus- sians came, they had marked all the houses of the Jews with blood, with red, a red hand."
massé-š yapéwa lòka-š| +rába +rába áy xazoè-wela.|,They baked matzos there and this was very worthy of being seen (= worth seeing).
rába ay-šamoè ilá.|,It is very worthy of being heard (=worth hearing about) (71) (3) áy šaqolèle.| ‘It is worth buying.
4) axà| áy taaríf là-wela.|,It was not worthy of praise.
5) áy lbbá qyalà-wela.|,It was (liable to) burn the heart (= It was pitiable).
6) gdé imára kí gal-+arelé axní xaní biš-+wrxá gezxwa.|,It may be said that we got on a little better with the Christians.
hudáe batù| gde-imára g-markàz-welu.|,It can be said that the houses of the Jews were in the centre (of the town).
10) bás yà-šula gdéwa l-d-ó mamqoé.|,Only this method was able to make her talk.
1) rešt-tùnnxun| +q&tyà b-xad& r.|,The head of both of you will be cut off.
2) rešú +qtyè xadoré.|,Their heads are cut off.
3) kyát kmmá rešé +hal-attá +qtyé xdirí ki- t la-maqulàt?|,Do you know how many heads have so far been cut off because you do not talk?
4) la-qablì| kí … áyne xabré qbìle xadrí.|,They do not allow these words to be accepted.
5) ayné šryè xadóru.|,These become released.
1) hé-+mnd lá maštoxà-wele.|,Nothing could be found.
1) báxta llí mšlifù.|,"Wife, they have deceived me (= I have been deceived)."
"1) kúd xléta-š +masroxè| bára xa-musìk maxéwa,| àpke dahíwa.|","When each give was announced, they would then play some music and applaud."
rába ay-šamoè ilá.|,It is very worthy of being heard (=worth hearing about) (71) (3) gdé imára kí gal-+arelé axní xaní biš-wrxá gezxwa.| ‘It may be said that we got on a little better with the Christians
"1) bráta har-o-júr rešáw t&ltyà,| +m-ót +palóta izalà.|","The girl, her head hung down in the same way (as before), went out of the room."
2) g-srí šnné mn-d-ay-korpì| ení plixè pyarén.|,For twenty years I have crossed this bridge with my eyes open.
rába +pasoxé ki-enéw +imé korpí pirlla.|,He was very happy that he had crossed the bridge with his eyes closed.
4) ya-šulá bod-mà widéte| +m-šultaná lá bqirà?|,Why have you done this thing without having asked the king?
káre gúbte zabnanà|,a vendor of butter and cheeses
l-lxmá zabnána g-šuqà|,a vendor of bread in the market
1) ána xén +mdr š ezána lèwen.|,I shall not go to school again (at all).
2) gár la-maqyantá hawyá +šultána rešàn +b-qatéle.|,"If she will not speak (at all), the king will cut off our head."
3) ána llóx dahaná lèwn|,I shall not hit you (at all).
1) xa-sehmá gáat +moè mandéwa.|,They would put a piece of silver in the water.
2) bratá balkí pu-xulmà xzitá.|,Perhaps the girl has had a bad dream
3) gal-d-ó +mssét … ba-nóšox tkanà palxét.|,With this you can open a shop for yourself
4) xà klima mqí!|,Speak just one word!
5) ana +m&ssén baáx +arà-oden.|,I can find a solution for you.
6) aná rbè mmqyén.|,I have made sheep talk.
7) srí-w xà-danka +šamalé mar-madè.|,Let them bring twenty-one candles.
8)  t ganì parqát.|,You will save my life.
1) l-bratéw +ràba gbéwala.|,He used to love his daughter a great deal.
2) &l-bratà| mqimàle.|,He raised up the girl.
3)  t l-dadáx là-gbate?|,Do you love your father?
4) l-+hatn| m-ot  partfíwale tára reš-syamè.|,They threw the groom out of the room onto the shoes.
5) l-+daàw-š xazewalá.|,They would see her mother.
6) m re bái ya-náša kí l-+Balq z kyèlwala.|,That man said to me that he knew Balqz.
7) l-+hudaé +rába +rába +mjizìlu.|,They harassed the Jews a great deal.
8) l-d-áy +masmoxúlle ki-réšew +qatèle.|,They make him stand up in order to cut off his head.
9) gorá l-d-áy mandùllla.|,The husband throws her down.
10) l-d-ó-š mb llule komsèr.|,They took him to the police station.
11) l-d-úne m-óka surgùn wídilu kartwé.|,The Kurds banished them from there.
12) awwál z lle l-d-ó lóka +pltlele.|,He first went and had him re- leased from there.
13) mni-t-š +là-msaa-wele| l-d-áy-brata mamqewalà| xabrá hiwalá-wele rešèw +qatáa-welule.|,"Whoever could not make this girl speak, he would give an order and they would cut off his head."
14) l-d-áy xabušé dhúllu g-reš-+kalò.|,Knock these apples on the head of the bride.
15) lá-+msex l-d-áyne kullù naše| kí be-fk r be-+aqlilu| ya-xábra máru áxni mafkrxxu.|,We cannot make all the people who are without understanding and intelligence and say this thing understand.
16) +hudáa l-d-ay-lxmá mbul-xùlle.|,"Jew, take this bread and eat it."
"17) agàr| &l-xá-danka brón&t ay-+šultanawè| ya júwe-bronà,| +talubà-š hawé| abùlatte,| là-nxup.|","If you love a son of a king or another boy, even if he be a beggar, do not be ashamed."
1) áxni hála là-abulex brátan haw xxa l-góra.|,We do not yet want to give our daughter away to a husband.
2) bratá m&dyàlu.|,They brought the girl.
3) rešèw +qatáa-welule.|,The would cut off his head.
4) ya-bráta rešáw là mr&mlalé.|,The girl did not raise her head.
5) ána yà-xabra mir nne.|,I have made this statement.
6) hár +jall t xanjár +maromlla.|,The executioner lifts the knife.
7) xa-ení +emnnu.|,Let me close my eyes.
8)  t nóšox +tšíla bar-+stòl.|,You hide yourself behind the chair.
9) áxa nóšox là-mgusla!|,Do not tire yourself so much!
10) ána geb-báxti nóši pqyàli.|,I puffed myself up (in boasts) with my wife.
"11) +hál ki-d-o-lelé-š +kaló hála là xzyáwale.| gar abéwa-š lel-xlulá +kaló maxlpiwalà,| +mssèwa.| +rába-š ayne-šúle xdìriwa,| bod-ód +hat n hála +l-kaló là xzyáwale.|","Until that night he had not yet seen the bride. If they wanted to change the bride even on the night of the wedding, they could. Many such cases happened, since the groom had not yet seen the bride."
12) +šultana idàyle| rešá makopù|,The king came in. They bowed.
3) lá-+msulu lláx mamqè.|,They cannot make you talk.
4) xén áxni  llux là-+msex +tašéx.|,We cannot keep you anymore.
5)  t llì mašlofét.|,You are deceiving me.
6) báxta llí mšlifù.|,"Wife, they have deceived me."
7) l-kúllxun laxxà| axnì| masmrèx.|,We shall destroy all of you here.
8) l-+d de našqìwa.|,They kissed one another.
9) bratá-inan broná-š l-+d de +hal-kì lel-xlulá lá xazéwa.|,The girl and the boy did not see each other until the night of the wedding.
10) ò-jur-inan| llán mlpwalu| … +rába +rába pú-jur l-+yále dahìwa.|,In such a way did they teach us. … They beat the children very badly.
"11) g-stwá ba-+tahà yarxé| ba-arbà yarxé| lxmà yapéwa.| l-qàmxa madéwa,| kí m-šuqá lá šaqlìwa.|","In winter they would bake bread for three or four months. They brought the flour, for they did not buy (bread) from the market."
12) l-d-áy mbáli z lle amr nwa baxún kí +m-hudaé zargàr-iš kwéwa.|,"I forgot to say to you this, that there were goldsmiths among the Jews."
1) xà danká| dehwá šdiré ba-+kalò.|,He has sent a gold coin to the bride.
2) ba-kullú mewané šftè kwíwa.|,They served wheat dumplings to all the guests.
3) ba-+yalí +ruzí fryà hól.|,To my children give abundant provision.
4) mà amréx ba-+šultaná?|,What should we say to the king?
5) kw lwale l-bronà.|,He would give him to his son.
6) l-lhá škùr wadéx.|,We give thanks to God.
1) šúqle yat w b-+yan-nòšew.|,Let him sit by himself (= Leave him alone).
2) goryé dóqwalu b-idèw.|,He would hold the stockings in his hand.
hukmá ntyálu b-idù.|,They took power in their hands.
4) maprxnna b-sB mme.|,(I want to) make it fly into the sky.
5) tré xabušé smoqé kwíwa b-idèw.|,They would give him in his hand two red apples.
6) b-tmanyà yomé| bàra-š| bgzàre godíwa.|,"Then, when he was eight days old, they would perform circumcision."
"1) má-t ylipèn,| má-t ayolèn| kúlla b-qwytt t nòši xdíra.|","Whatever I have learnt, whatever I know has all come about through my own strength."
2) báte-š b-krè kwíwa.|,They also rented out houses (literally: They gave their house by rent).
1) b-kmmà zabn tte?|,How much will you sell it for?
2) kullú šqlíle b-arbá dehwè.|,He bought them all for four gold coins.
1) lxmá +rába b-qahtì-wele.|,Bread was in very short supply.
1) izále ba-šulèw.|,He goes to his work.
2) d rre dyéle ba-baxtèw.|,He returned and came back to his wife.
1) xà danká| dehwá šdiré ba-+kalò.|,He has sent a gold piece to the bride.
2) Elyáhu +hannawí šdir lle baì.|,He sent the prophet Elijah to me.
"3) baí xa-+sa +gàna hól,| ba-+yalí +ruzí fryà hól.|",Give me a healthy body. To my children give abundant provision.
4) b-kré kwáwalu báat msafré ki-gdéwa m-malwawè.|,She would rent them out to travellers who came from the villages.
5) áy awuršúm sqilè| goryé mabruqé mdità| báat +kalò.|,"She has brought a beautiful pair of silk stockings, of nylon, of silk, shining stockings for the bride."
ánja +msséwa kì| báat +yaléw-inan báat baxtèw| xà-tika l xma +has lwa.|,He could barely manage to obtain a piece of bread for his children and for his wife.
7) gal-d-ó +mssét … ba-nóšox tkanà palxét.|,With this you will be able to open a shop for yourself.
8) bratxún abúlula ba-bronù.|,They want your daughter for their son.
9) ba-nòšox| +fssè +b-haslét.|,You must earn money for yourself.
1) mà amréx ba-+šultaná?|,What should we say to the king?
2) máre ba-bràta.|,He says to the girl.
3) qúš gorá ba-qúš baxtá marè|,The male bird says to the female bird …
ob n máre baat-+šultanà|,The shepherd says to the king.
5) yà| baáw kmrìwa| +hat n masxoè.|,They called this the washing of the groom.
6) axní kmréx ba-lišanàn| márex aramìt.|,We call our language “Ara- maic.”
1) emnú muštárye ki idaá-welu ba-šaqolè| +hudaé marà-welu| axní dyóm là zabnéx.|,"(If) any clients came in order to make a pur- chase, the Jews said “We shall not sell today.”"
2) basiré taltéwa +m-garè.| s twa +paltìwalu| madéwalu ba-ixalà.|,They hung grapes from the roof. They would take them down in winter and bring them to eat.
3) ya-qalandàr| +smíx ba-réšew +qatoè.|,This poor man is waiting for his head to be cut off.
4) pará báat jullè madéwa.|,They brought material for clothes.
5) ba-mà la-maqulát?|,For what (= Why) are you not talking?
6) ya-xábra kmríwale ba-+xátrt llán +mapsoxè.|,They said this in order to please us.
7) ba-xatrì ba-xatrí| trè-klime mqí!|,"For my own sake, speak two words!"
"1) ba-tmanyá yomé +rába jwn +massé kwéwa,| rakixè-š pešíwa.|","The matzos were very good for the eight days, they remained soft."
2) g-stwá ba-+tahà yarxé| ba-arbà yarxé| lxmà yapéwa.|,In winter they would bake bread for three or four months.
3) axní +tangé báat awwalmnjì-zaa xzèlan.|,We saw tanks for the first time.
1) k mma +baté-itwa +hudaé +rába aqrwa-welu ba-+d de.|,There were some houses in which the Jews were very close to one an- other.
hudaé +rába +hasàn-wela báu ba-knštá izalà.|,It was very easy for the Jews to go to synagogue.
paltìlu.|,or it will come about somehow that we can bring out from there at least those Torah scrolls.
2) l-d-úne m-óka surgùn wídilu kartwé.|,The Kurds banished them from there.
rába +rába +hudaè| mn-d-áy +ará +sà +paltíwa.|,"Many, many Jews escaped safely from the situation."
4) l-+hatn| m-ot  partfíwale tára reš-syamè.|,They threw the groom out of the room onto the shoes.
5) šuqá m-sqilulá pyalà.|,The market loses its beauty.
2) léle d-áy patirè| áxni +massé m-šuqà lá šaql xwa.|,On the eve of Passover we did not buy matzos from the market.
